-- Merging decision tree log ---
application
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:9:4-80:18
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\16adc627dcddbf1097b1240e7aa36424\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\16adc627dcddbf1097b1240e7aa36424\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\1f4284081f0734c0b32b9f1815e8f51e\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\1f4284081f0734c0b32b9f1815e8f51e\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\be114343e27ffdc016e04ca4fc7e1313\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\be114343e27ffdc016e04ca4fc7e1313\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c42fa61ef62d0f5886a8b5a622e47eb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c42fa61ef62d0f5886a8b5a622e47eb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4ff7adfef9b73b9a92679edc32ed23aa\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4ff7adfef9b73b9a92679edc32ed23aa\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5b1ab128000d064215909649ea3f5f52\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5b1ab128000d064215909649ea3f5f52\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cddc8f37f61ce9230fed2f217dc4e392\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cddc8f37f61ce9230fed2f217dc4e392\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\ee9967571acd5644dec0f39a548be359\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\337dc01683c9afc2992cd81d6d34914d\jetified-facebook-bolts-14.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\337dc01683c9afc2992cd81d6d34914d\jetified-facebook-bolts-14.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\49d826a378f5524e84fadf5ee6e17f18\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c50761f8551d9973f43926bcf6c0b150\jetified-transport-runtime-3.1.4\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\738d95267eef5a18fa3c1cebcb94e03f\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\738d95267eef5a18fa3c1cebcb94e03f\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\85833b31294566b4838d9bfb09542379\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\85833b31294566b4838d9bfb09542379\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6be843b1a4977322597f75570b0fc043\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\448ac880cdc96e1b0d070481f4bc826c\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from C:\Users\siwar\StudioProjects\2022b-Savet\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from [:cloud_firestore] C:\Users\siwar\StudioProjects\2022b-Savet\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\siwar\StudioProjects\2022b-Savet\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_alarm_clock] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_alarm_clock\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-28:12
MERGED from [:url_launcher_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\siwar\StudioProjects\2022b-Savet\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:receive_sharing_intent] C:\Users\siwar\StudioProjects\2022b-Savet\build\receive_sharing_intent\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\siwar\StudioProjects\2022b-Savet\build\video_player_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\216a3b6112dfc355812b9822a0c6df70\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\0b887d1794d9e11326780ca6abfa687b\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\fc8e267e0f668cc5026e9768b7c6d7a0\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.facebook.android:facebook-login:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e2f8386423ca5e44657977fa96462ec4\jetified-facebook-login-14.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\dc923a6b208348aa5b6431e2f4f77f50\jetified-firebase-auth-21.0.3\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\5cbb11cd23a091791de7f79ee1f88060\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\b0563f82a324da1a9ea0f6679d62f2ba\jetified-firebase-messaging-23.0.4\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8a3c57ef90621ca1cb14b941a775a6a4\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\16adc627dcddbf1097b1240e7aa36424\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\1f4284081f0734c0b32b9f1815e8f51e\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\585c06e476638c95bd3c7e20725ab367\jetified-firebase-datatransport-18.1.3\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\97163bde9af1e91493c3454072f83f55\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\847f4d42a709462e9db606e9c0bdcc12\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c23ac9ebf7b817983698e6df1ff15749\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d5d572f4afc4bf913b808efabc9bb116\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\e4a13c268c735b019955c0c44d917da7\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\aa7ef85557b7e1558a268af21045ac5c\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4f3bb61dac4c928e6716f1c35b7f9e45\exifinterface-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-common:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\6effbf3620617e42588c1f6a6aa327c3\jetified-facebook-common-14.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:14.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d268a0ae49051005bb48e6da7fb415f8\jetified-facebook-core-14.0.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\074832dc5c115182eaaf477a9b7d9daa\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\be114343e27ffdc016e04ca4fc7e1313\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\8b3dabe16412f66660e5ab3f69d854c8\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9f5f6a8b26f29dcf7e9fb4ad72953e1a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\624ceaf8ea23bad7f25fd3538f25bcdc\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\d90b9cb8652348fb1aa078f4bef74e63\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cacfe5ee336fc9c6862e647d309834a0\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\08bb391ad70b82838a9b6acd04723235\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\9d715573fa58a10d0df147b16250cdd3\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\cb0f8c40850a787c5f157bb4dbe8b9c7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c42fa61ef62d0f5886a8b5a622e47eb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\f0a66f93bf6c1976dc3b4a30fd0f73b3\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\c6fe179f3eccd34c7fbefc3a79e1333b\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\7760a6418bf10212c80d34c7160fde9e\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\siwar\.gradle\caches\transforms-2\files-2.1\4ff7adfef9b73b9a92679edc32ed23aa\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
